,,Day of Forecast Dispatch Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast Site,,2026-04-22,2026-04-21,2026-04-20,2026-04-19,2026-04-18,2026-04-17,2026-04-16,2026-04-15,2026-04-14,2026-04-13,2026-04-12,2026-04-11,2026-04-10,2026-04-09,2026-04-08,2026-04-07,2026-04-06,2026-04-05,2026-04-04,2026-04-03,2026-04-02,2026-04-01,2026-03-31,2026-03-30,2026-03-29,2026-03-28,2026-03-27,2026-03-26,2026-03-25,2026-03-24,2026-03-23,2026-03-22,2026-03-21,2026-03-20,2026-03-19,2026-03-18,2026-03-17,2026-03-16,2026-03-15,2026-03-14,2026-03-13,2026-03-12,2026-03-11,2026-03-10,2026-03-09,2026-03-08,2026-03-07,2026-03-06,2026-03-05,2026-03-04,2026-03-03,2026-03-02,2026-03-01,2026-02-28,2026-02-27,2026-02-26,2026-02-25,2026-02-24,2026-02-23,2026-02-22,Total
,Otd,0.9232832618,0.79027997887,0.72945638432,0.63096397274,0.69064039409,0.91968911917,0.97767253045,0.99044776119,0.99031476998,0.99649614576,0.94871794872,0.97942073171,0.98955365622,0.98813291139,0.99001663894,0.96498316498,0.98344693281,0.92592592593,0.98013245033,0.95813315031,0.98079034029,0.986275733,0.99230028874,0.99334995844,0.98628963153,0.97186147186,0.98469727212,0.97684210526,0.99166132136,0.95043310876,0.9670855775,0.95931952663,0.84782608696,0.90177638454,0.97401633259,0.99456943367,0.9941618015,0.99103139013,0.9608801956,0.82159624413,0.97751322751,0.98572996707,0.99346405229,0.98002219756,0.97647058824,0.98395721925,0.98206896552,0.97959183673,0.77383966245,0.50572956455,0.60998937301,0.73649393605,0.54472049689,0.66408768536,0.43242284498,0.08727272727,0.90068754775,1.0,,0.98684210526,0.87815898702
HGR-1,Forecast Volume,680,645,519,473,523,568,576,820,771,656,488,547,602,612,872,817,676,452,533,593,508,692,644,582,442,469,530,508,562,551,460,412,447,521,495,735,695,583,511,557,899,330,859,810,668,597,679,1002,468,743,722,630,619,723,1062,379,777,742,663,627,37326
,First Scanned Parcels,623,660,354,538,389,368,517,590,567,415,417,455,429,499,527,544,441,372,515,557,548,584,640,441,443,478,521,519,578,577,330,473,452,464,443,407,406,217,301,274,295,323,277,347,197,271,296,264,482,1044,828,1258,80,435,1347,16,484,53,0,562,27732
,Relative Difference,-0.083824,0.023256,-0.317919,0.137421,-0.256214,-0.352113,-0.102431,-0.280488,-0.264591,-0.367378,-0.145492,-0.16819,-0.287375,-0.184641,-0.395642,-0.334149,-0.347633,-0.176991,-0.033771,-0.060708,0.07874,-0.156069,-0.006211,-0.242268,0.002262,0.01919,-0.016981,0.021654,0.02847,0.047187,-0.282609,0.148058,0.011186,-0.109405,-0.105051,-0.446259,-0.415827,-0.627787,-0.410959,-0.508079,-0.671858,-0.021212,-0.677532,-0.571605,-0.70509,-0.546064,-0.564065,-0.736527,0.029915,0.405114,0.146814,0.996825,-0.870759,-0.39834,0.268362,-0.957784,-0.377091,-0.928571,-1.0,-0.103668,-0.257033
,Total Difference,-57,15,-165,65,-134,-200,-59,-230,-204,-241,-71,-92,-173,-113,-345,-273,-235,-80,-18,-36,40,-108,-4,-141,1,9,-9,11,16,26,-130,61,5,-57,-52,-328,-289,-366,-210,-283,-604,-7,-582,-463,-471,-326,-383,-738,14,301,106,628,-539,-288,285,-363,-293,-689,-663,-65,-9594
,Otd,0.91626409018,0.73939393939,0.67796610169,0.70074349442,0.6735218509,0.91032608696,0.98646034816,0.98983050847,0.97354497354,0.97831325301,0.9928057554,0.98241758242,0.98601398601,0.98196392786,0.99240986717,0.96691176471,0.97959183673,0.97580645161,0.97669902913,0.9802513465,0.97627737226,0.9897260274,0.984375,0.98639455782,0.98194130926,0.97489539749,0.98464491363,0.98458574181,0.98442906574,0.92027729636,0.96666666667,0.94926004228,0.87389380531,0.81465517241,0.90970654628,0.99262899263,0.98275862069,1.0,0.89368770764,0.85401459854,0.98305084746,0.98761609907,0.98555956679,0.97982708934,0.93401015228,0.9667896679,0.90540540541,0.92803030303,0.84439834025,0.49521072797,0.50303030303,0.25409836066,0.0,0.73103448276,0.45140562249,0.0,0.99584199584,1.0,,0.98032200358,0.85053135541
HOU-10,Forecast Volume,3183,2972,2534,2278,2440,2572,2535,2882,2699,2398,2283,2427,2560,2550,3010,2797,2347,2261,2596,2723,2641,2957,2851,2758,2474,2465,2554,2651,2632,2736,2378,1910,1972,2088,1891,2447,2508,2162,1817,1973,3155,997,2485,2350,1746,1823,2100,3427,1529,2862,2615,2028,2070,2489,3615,1147,2819,2626,2005,2033,145833
,First Scanned Parcels,2618,2345,3237,1660,2562,2460,2582,3043,3740,1518,2340,2613,2816,2606,2294,2651,2193,1673,2470,2843,3052,2586,2577,2894,2360,3025,3163,2846,2511,3226,2216,2169,2939,2581,2943,2026,2091,1739,1962,1874,2036,1938,2347,1967,1532,2495,2173,2058,2281,2250,2318,1869,2510,3166,3060,1871,2199,2158,2409,2159,145840
,Relative Difference,-0.177505,-0.210969,0.277427,-0.271291,0.05,-0.043546,0.01854,0.055864,0.385698,-0.366972,0.024967,0.076638,0.1,0.021961,-0.237874,-0.052199,-0.065616,-0.260062,-0.048536,0.044069,0.155623,-0.125465,-0.096107,0.049311,-0.046079,0.227181,0.238449,0.073557,-0.045973,0.179094,-0.068124,0.135602,0.490365,0.236111,0.556319,-0.172047,-0.166268,-0.195652,0.079802,-0.050177,-0.354675,0.943831,-0.055533,-0.162979,-0.122566,0.368623,0.034762,-0.399475,0.491825,-0.213836,-0.113576,-0.078402,0.21256,0.271997,-0.153527,0.631212,-0.219936,-0.178218,0.201496,0.061977,0.000048
,Total Difference,-565,-627,703,-618,122,-112,47,161,1041,-880,57,186,256,56,-716,-146,-154,-588,-126,120,411,-371,-274,136,-114,560,609,195,-121,490,-162,259,967,493,1052,-421,-417,-423,145,-99,-1119,941,-138,-383,-214,672,73,-1369,752,-612,-297,-159,440,677,-555,724,-620,-468,404,126,7
,Otd,0.99384741591,0.97910447761,0.75563793636,0.98072289157,0.98829039813,0.99105691057,0.98799380325,0.91357213276,0.62887700535,0.97957839262,0.98461538462,0.98316111749,0.98792613636,0.98234842671,0.98474280732,0.8830629951,0.96215230278,0.96294082487,0.97650870798,0.9866338375,0.98165137615,0.98955916473,0.98797050834,0.92501727713,0.97330508475,0.97355371901,0.990199178,0.9855887522,0.9880525687,0.80998140112,0.92960288809,0.98985707699,0.89860496768,0.93640946103,0.84165817193,0.98617966436,0.94739359158,0.98792409431,0.98470948012,0.98826040555,0.98035363458,0.98244708312,0.98210481466,0.96337741607,0.98825065274,0.9627254509,0.97100782329,0.94800777454,0.95046032442,0.96977777778,0.91673856773,0.97538790797,0.97848605578,0.97662665824,0.78888888889,0.9914484233,0.99181446112,0.97728326379,0.97009966777,0.99073645206,0.94684590668
HUD-1,Forecast Volume,617,591,480,446,477,517,527,658,621,532,463,508,561,570,730,689,564,437,503,572,536,639,603,538,451,475,541,575,523,522,424,358,380,497,455,601,589,495,411,438,754,250,782,859,645,542,645,1019,512,729,860,845,567,693,1024,361,712,854,857,573,35197
,First Scanned Parcels,766,704,384,539,469,381,490,662,549,458,426,510,535,468,613,603,517,320,586,548,591,572,655,489,440,587,584,479,522,752,431,553,596,361,447,446,536,271,321,317,260,344,325,336,224,257,285,315,387,638,759,758,671,711,597,631,608,0,0,521,29105
,Relative Difference,0.241491,0.191201,-0.2,0.20852,-0.016771,-0.263056,-0.070209,0.006079,-0.115942,-0.139098,-0.079914,0.003937,-0.046346,-0.178947,-0.160274,-0.124819,-0.083333,-0.267735,0.16501,-0.041958,0.102612,-0.104851,0.086235,-0.091078,-0.02439,0.235789,0.079482,-0.166957,-0.001912,0.440613,0.016509,0.544693,0.568421,-0.273642,-0.017582,-0.257903,-0.089983,-0.452525,-0.218978,-0.276256,-0.655172,0.376,-0.584399,-0.608847,-0.652713,-0.52583,-0.55814,-0.690873,-0.244141,-0.124829,-0.117442,-0.102959,0.183422,0.025974,-0.416992,0.747922,-0.146067,-1.0,-1.0,-0.09075,-0.173083
,Total Difference,149,113,-96,93,-8,-136,-37,4,-72,-74,-37,2,-26,-102,-117,-86,-47,-117,83,-24,55,-67,52,-49,-11,112,43,-96,-1,230,7,195,216,-136,-8,-155,-53,-224,-90,-121,-494,94,-457,-523,-421,-285,-360,-704,-125,-91,-101,-87,104,18,-427,270,-104,-854,-857,-52,-6092
,Otd,0.87712418301,0.75,0.70833333333,0.67161410019,0.74200426439,0.93700787402,0.99387755102,0.99697885196,0.93989071038,0.98689956332,0.99295774648,0.91568627451,0.98691588785,0.98717948718,0.9722675367,0.97180762852,0.99419729207,0.98125,0.98464163823,0.96532846715,0.94416243655,0.98601398601,0.96946564885,0.9918200409,0.98636363636,0.9199318569,0.99143835616,0.96450939457,0.99233716475,0.91223404255,0.98839907193,0.94213381555,0.90436241611,0.94459833795,0.96420581655,0.98878923767,0.97014925373,0.9594095941,0.90342679128,0.82965299685,0.98461538462,0.9738372093,0.99692307692,0.96726190476,0.96428571429,0.96887159533,0.99298245614,0.9746031746,0.88630490956,0.74451410658,0.73517786561,0.84238410596,0.7231726283,0.67959770115,0.79899497487,0.961352657,0.823723229,,,0.96324951644,0.91102847502
INE-11,Forecast Volume,1651,1555,1056,1256,1357,1589,1467,1668,1591,1138,1364,1450,1675,1566,1683,1604,1100,1179,1361,1592,1488,1580,1667,1336,1319,1304,1469,1234,1325,1413,1020,1027,1070,1326,1177,1184,1214,827,793,873,1681,546,1017,1025,651,1014,967,1839,693,1132,1137,763,888,1017,1765,555,1090,1096,724,991,74139
,First Scanned Parcels,1660,1587,1072,1174,1646,1856,1210,1589,1481,1162,1211,1464,1424,951,1351,1475,708,1217,1284,1241,1297,1555,1487,1121,1336,1466,1317,1554,1819,1449,1202,1306,1572,1187,1191,1121,1206,846,1025,915,937,974,1477,1198,1122,820,681,1081,1023,1050,1525,816,876,954,1104,1219,1212,886,790,977,73457
,Relative Difference,0.005451,0.020579,0.015152,-0.065287,0.21297,0.16803,-0.175187,-0.047362,-0.069139,0.02109,-0.11217,0.009655,-0.149851,-0.39272,-0.197267,-0.080424,-0.356364,0.032231,-0.056576,-0.220477,-0.12836,-0.015823,-0.107978,-0.160928,0.012889,0.124233,-0.103472,0.259319,0.37283,0.025478,0.178431,0.271665,0.469159,-0.104827,0.011895,-0.053209,-0.00659,0.022975,0.29256,0.04811,-0.442594,0.783883,0.452311,0.16878,0.723502,-0.191321,-0.29576,-0.412181,0.47619,-0.072438,0.341249,0.069463,-0.013514,-0.061947,-0.374504,1.196396,0.111927,-0.191606,0.09116,-0.014127,-0.009199
,Total Difference,9,32,16,-82,289,267,-257,-79,-110,24,-153,14,-251,-615,-332,-129,-392,38,-77,-351,-191,-25,-180,-215,17,162,-152,320,494,36,182,279,502,-139,14,-63,-8,19,232,42,-744,428,460,173,471,-194,-286,-758,330,-82,388,53,-12,-63,-661,664,122,-210,66,-14,-682
,Otd,0.96626506024,0.91178323882,0.94402985075,0.9471890971,0.95990279465,0.98868534483,0.95619834711,0.96538703587,0.98243243243,0.98364888124,0.98100743187,0.99180327869,0.98384831461,0.97476340694,0.9822353812,0.93084745763,0.95056497175,0.97945768283,0.92990654206,0.982272361,0.98920585968,0.98649517685,0.98655010087,0.9866190901,0.96631736527,0.98499317872,0.98025816249,0.97876447876,0.98020890599,0.98826777088,0.91181364393,0.9617151608,0.89122137405,0.98146588037,0.97649034425,0.98037466548,0.99087893864,0.99172576832,0.98536585366,0.9912568306,0.98930481283,0.99178644764,0.99052132701,0.98497495826,0.72370766488,0.78292682927,0.97503671072,0.96022201665,0.99022482893,0.99428571429,0.98229508197,0.98897058824,0.96575342466,0.9748427673,0.99003623188,0.96390484003,0.9801980198,0.97516930023,0.99240506329,0.98362333675,0.96659133607
JAX-2,Forecast Volume,589,535,457,387,408,461,437,655,593,526,419,438,495,470,739,692,569,386,436,537,562,763,743,681,509,499,589,540,614,825,494,591,770,738,704,727,905,548,531,728,840,390,507,867,428,670,961,856,201,434,769,356,750,1022,940,422,466,798,403,638,36008
,First Scanned Parcels,406,438,359,438,382,471,553,395,461,341,405,319,463,476,362,428,489,432,547,308,481,510,472,537,420,399,535,508,414,541,545,468,501,531,462,292,376,332,351,420,324,527,203,526,460,643,960,418,764,276,576,345,509,753,393,514,371,725,376,662,27893
,Relative Difference,-0.310696,-0.181308,-0.214442,0.131783,-0.063725,0.021692,0.265446,-0.396947,-0.222597,-0.351711,-0.033413,-0.271689,-0.064646,0.012766,-0.510149,-0.381503,-0.140598,0.119171,0.254587,-0.426443,-0.144128,-0.331586,-0.364738,-0.211454,-0.174853,-0.200401,-0.091681,-0.059259,-0.325733,-0.344242,0.103239,-0.208122,-0.349351,-0.280488,-0.34375,-0.598349,-0.58453,-0.394161,-0.338983,-0.423077,-0.614286,0.351282,-0.599606,-0.39331,0.074766,-0.040299,-0.001041,-0.511682,2.800995,-0.364055,-0.250975,-0.030899,-0.321333,-0.263209,-0.581915,0.218009,-0.203863,-0.091479,-0.066998,0.037618,-0.225367
,Total Difference,-183,-97,-98,51,-26,10,116,-260,-132,-185,-14,-119,-32,6,-377,-264,-80,46,111,-229,-81,-253,-271,-144,-89,-100,-54,-32,-200,-284,51,-123,-269,-207,-242,-435,-529,-216,-180,-308,-516,137,-304,-341,32,-27,-1,-438,563,-158,-193,-11,-241,-269,-547,92,-95,-73,-27,24,-8115
,Otd,0.88916256158,0.98630136986,0.9721448468,0.98173515982,0.96335078534,0.98513800425,0.97106690778,0.98987341772,0.98698481562,0.97947214076,0.9950617284,0.99686520376,0.98272138229,0.98109243697,0.91988950276,0.83411214953,0.80981595092,0.98148148148,0.94698354662,0.9606557377,0.98544698545,0.99019607843,0.97881355932,0.98324022346,0.97142857143,0.98746867168,0.9738317757,0.99409448819,0.99758454106,0.9685767098,0.97981651376,0.99145299145,0.96806387226,0.97924528302,0.95021645022,0.97602739726,0.98936170213,0.97891566265,0.88034188034,0.98095238095,0.98456790123,0.98671726755,0.960591133,0.9752851711,0.96732026144,0.94712286159,0.98333333333,0.99282296651,0.98691099476,0.98188405797,0.77256944444,0.7652173913,0.83693516699,0.96414342629,0.98473282443,0.99027237354,0.90835579515,0.98756906077,0.98933333333,0.99546827795,0.96055368285
LAS-3,Forecast Volume,923,821,559,712,764,880,796,937,839,603,733,778,885,812,1026,958,645,686,792,955,866,984,1011,803,814,803,940,781,985,1041,778,755,769,953,799,872,867,595,570,625,1240,390,825,743,483,661,827,1363,538,856,766,509,650,851,1360,416,856,765,504,709,48027
,First Scanned Parcels,783,648,515,598,713,845,543,815,776,533,694,788,762,449,693,763,447,581,608,663,620,810,1379,87,809,851,674,884,1006,1080,81,643,808,561,658,638,650,509,636,908,151,601,954,670,452,728,355,639,720,707,1343,569,640,656,865,797,1001,765,581,625,41328
,Relative Difference,-0.151679,-0.210719,-0.078712,-0.160112,-0.066754,-0.039773,-0.317839,-0.130203,-0.075089,-0.116086,-0.053206,0.012853,-0.138983,-0.447044,-0.324561,-0.203549,-0.306977,-0.153061,-0.232323,-0.305759,-0.284065,-0.176829,0.363996,-0.891656,-0.006143,0.059776,-0.282979,0.131882,0.02132,0.037464,-0.895887,-0.148344,0.050715,-0.411333,-0.176471,-0.268349,-0.250288,-0.144538,0.115789,0.4528,-0.878226,0.541026,0.156364,-0.09825,-0.064182,0.101362,-0.570738,-0.531181,0.33829,-0.174065,0.753264,0.117878,-0.015385,-0.229142,-0.363971,0.915865,0.169393,0.0,0.152778,-0.118477,-0.139484
,Total Difference,-140,-173,-44,-114,-51,-35,-253,-122,-63,-70,-39,10,-123,-363,-333,-195,-198,-105,-184,-292,-246,-174,368,-716,-5,48,-266,103,21,39,-697,-112,39,-392,-141,-234,-217,-86,66,283,-1089,211,129,-73,-31,67,-472,-724,182,-149,577,60,-10,-195,-495,381,145,0,77,-84,-6699
,Otd,0.97190293742,0.96141975309,0.96699029126,0.9381270903,0.96774193548,0.99526627219,0.98526703499,0.98773006135,0.9793814433,0.99249530957,0.88760806916,0.96954314721,0.9750656168,0.97772828508,0.99134199134,0.99082568807,0.89932885906,0.91910499139,0.89309210526,0.98642533937,0.98225806452,0.9962962963,0.58375634518,0.97701149425,0.93819530284,0.98119858989,0.99109792285,0.98642533937,0.96520874751,0.57222222222,0.93827160494,0.95645412131,0.93935643564,0.95900178253,0.96352583587,0.98432601881,0.98923076923,0.99212598425,0.98742138365,0.53744493392,1.0,0.98835274542,0.98426023085,0.97910447761,0.99336283186,0.9217032967,0.97464788732,0.97183098592,0.97777777778,0.98868458274,0.98064035741,0.98594024605,0.965625,0.99085365854,0.99190751445,0.98368883312,0.99400599401,0.97908496732,0.99139414802,0.9952,0.93989256158
LAV-5,Forecast Volume,280,254,169,190,210,252,232,269,244,170,222,237,272,253,275,253,166,185,214,256,235,261,266,212,228,221,249,203,252,264,195,195,204,242,198,223,220,153,151,170,317,106,233,245,140,187,174,397,137,233,246,140,167,181,361,117,233,246,141,181,13127
,First Scanned Parcels,277,228,163,192,274,271,202,262,263,171,214,268,209,172,252,240,127,201,221,227,179,285,276,218,236,247,244,277,373,260,188,228,273,193,213,243,222,173,204,164,197,182,293,226,181,212,160,216,229,213,327,199,180,193,245,261,340,215,159,166,13524
,Relative Difference,-0.010714,-0.102362,-0.035503,0.010526,0.304762,0.075397,-0.12931,-0.026022,0.077869,0.005882,-0.036036,0.130802,-0.231618,-0.320158,-0.083636,-0.051383,-0.23494,0.086486,0.03271,-0.113281,-0.238298,0.091954,0.037594,0.028302,0.035088,0.117647,-0.02008,0.364532,0.480159,-0.015152,-0.035897,0.169231,0.338235,-0.202479,0.075758,0.089686,0.009091,0.130719,0.350993,-0.035294,-0.378549,0.716981,0.257511,-0.077551,0.292857,0.13369,-0.08046,-0.455919,0.671533,-0.085837,0.329268,0.421429,0.077844,0.066298,-0.32133,1.230769,0.459227,-0.126016,0.12766,-0.082873,0.030243
,Total Difference,-3,-26,-6,2,64,19,-30,-7,19,1,-8,31,-63,-81,-23,-13,-39,16,7,-29,-56,24,10,6,8,26,-5,74,121,-4,-7,33,69,-49,15,20,2,20,53,-6,-120,76,60,-19,41,25,-14,-181,92,-20,81,59,13,12,-116,144,107,-31,18,-15,397
,Otd,0.97463768116,0.94713656388,0.9754601227,0.94791666667,0.99635036496,0.9852398524,0.99504950495,0.98091603053,0.99619771863,0.99415204678,0.99065420561,0.9776119403,0.97115384615,0.99418604651,0.98015873016,0.975,0.97637795276,0.96517412935,0.94570135747,0.98237885463,0.98324022346,0.98947368421,0.99637681159,1.0,0.95762711864,0.97165991903,0.97950819672,0.9963898917,0.97587131367,0.98846153846,0.93617021277,0.97368421053,0.92673992674,0.99481865285,0.98122065728,0.98765432099,0.99099099099,1.0,0.97549019608,1.0,0.99492385787,0.98901098901,0.98634812287,0.98672566372,0.97790055249,0.9858490566,0.98125,0.99537037037,0.96943231441,0.99061032864,0.97859327217,0.98492462312,0.97777777778,0.99481865285,0.96734693878,0.97701149425,0.85588235294,0.97674418605,0.99371069182,0.97590361446,0.9769987427
LAX-11,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,First Scanned Parcels,9592,12902,12246,9211,9466,10829,15582,8556,12357,11905,9856,9194,11614,9854,6481,9593,11165,6812,7888,9122,8010,8527,10708,12247,9173,10398,11263,9858,13464,15321,10919,9754,9816,11140,9363,9146,9975,10346,8410,7638,7859,7563,8698,14138,10623,8568,9714,5954,9201,8048,9668,11011,7509,9602,7834,9211,11126,10586,8525,7728,592867
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,9592,12902,12246,9211,9466,10829,15582,8556,12357,11905,9856,9194,11614,9854,6481,9593,11165,6812,7888,9122,8010,8527,10708,12247,9173,10398,11263,9858,13464,15321,10919,9754,9816,11140,9363,9146,9975,10346,8410,7638,7859,7563,8698,14138,10623,8568,9714,5954,9201,8048,9668,11011,7509,9602,7834,9211,11126,10586,8525,7728,592867
,Otd,0.0,0.9662739071,0.91455352738,0.97395771115,0.95449949444,0.97111442415,0.85398599602,0.97931276297,0.96371882086,0.94395428956,0.94628350934,0.96964421717,0.9351532897,0.9812087354,0.97839839531,0.85751538542,0.97785944783,0.96064610866,0.95269499049,0.87393115545,0.98163418291,0.98498181392,0.97690509584,0.98018018018,0.91602137638,0.96603483114,0.86157263438,0.92247590056,0.98118259576,0.95185209381,0.97524071527,0.8472663863,0.93579290664,0.81256742179,0.98096867315,0.97053669222,0.98555232266,0.97669020215,0.98928953945,0.92194866422,0.98510692464,0.92299550146,0.98826777088,0.98422020945,0.92724867725,0.98646125117,0.93204283361,0.97799798455,0.98087164439,0.98495024876,0.98487516834,0.97919694767,0.98734851512,0.90272859821,0.91179474087,0.97155266015,0.9420068333,0.9785403668,0.96801505174,0.98861136275,0.94988343779
LAX-12,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,First Scanned Parcels,5442,3086,3111,2977,2646,4533,3302,3110,3903,3588,2719,3800,3827,4340,3993,3931,4577,1473,4309,3561,4393,3309,5558,3690,3347,3797,3968,3639,2918,5311,4025,3477,4338,5552,4127,2794,4591,2450,2606,4645,4012,3654,3130,4940,2658,2307,3505,3284,3594,4755,3708,4961,2703,2383,3155,5051,3236,3327,1906,2049,219081
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,5442,3086,3111,2977,2646,4533,3302,3110,3903,3588,2719,3800,3827,4340,3993,3931,4577,1473,4309,3561,4393,3309,5558,3690,3347,3797,3968,3639,2918,5311,4025,3477,4338,5552,4127,2794,4591,2450,2606,4645,4012,3654,3130,4940,2658,2307,3505,3284,3594,4755,3708,4961,2703,2383,3155,5051,3236,3327,1906,2049,219081
,Otd,0.66666666667,0.94232015554,0.9881067181,0.99126344086,0.99017384732,0.97551290536,0.99121744397,0.98038585209,0.98821419421,0.89520624303,0.98896653181,0.97447368421,0.98405645583,0.97971882922,0.98747808665,0.98473670822,0.98492462312,0.99049558724,0.9684381527,0.96658242067,0.9870248122,0.98791175582,0.97894926232,0.98861788618,0.99252839211,0.96813273637,0.97731283085,0.98928276999,0.98456790123,0.98587570621,0.97440993789,0.99108170311,0.97740894421,0.95784543326,0.9924866699,0.98997852541,0.98758169935,0.9906122449,0.99270913277,0.98083961249,0.99052841476,0.99315630988,0.99009584665,0.98643724696,0.99247554552,0.99089726918,0.97289586305,0.98872982029,0.9835837507,0.99263468013,0.98732128406,0.98427736343,0.98927118017,0.98741082669,0.99175911252,0.99326865967,0.99412855377,0.98527201683,0.99213011542,0.99560761347,0.98247856046
LAX-8,Forecast Volume,2734,2441,1797,2011,2235,2558,2380,2693,2402,1866,2035,2232,2504,2359,2744,2433,1790,1944,2333,2589,2427,2641,2560,2186,2254,2336,2537,2075,2604,2674,2079,2067,2197,2372,2199,2348,2370,1787,1737,1956,3373,1095,2286,2171,1687,1996,2294,3821,1417,2317,2200,1718,1813,2344,3647,1130,2222,2106,1622,1972,134717
,First Scanned Parcels,2273,2044,1948,1572,2301,2620,1771,2175,2154,1701,1686,2116,2220,1617,1966,2332,1129,1899,2025,1990,2116,2376,2464,1911,2146,2344,2254,2381,2998,2352,1885,2117,2490,2191,1813,2107,2016,1552,1913,1973,1780,1922,2630,1972,1630,1845,1695,2039,2098,2007,2229,1510,1741,1760,1987,2237,2174,1341,1422,1735,120692
,Relative Difference,-0.168617,-0.162638,0.084029,-0.218299,0.02953,0.024238,-0.255882,-0.192351,-0.103247,-0.088424,-0.171499,-0.051971,-0.113419,-0.31454,-0.283528,-0.041513,-0.369274,-0.023148,-0.132019,-0.231363,-0.128142,-0.100341,-0.0375,-0.125801,-0.047915,0.003425,-0.111549,0.14747,0.151306,-0.120419,-0.093314,0.02419,0.133364,-0.076307,-0.175534,-0.102641,-0.149367,-0.131505,0.101324,0.008691,-0.47228,0.755251,0.150481,-0.091663,-0.033788,-0.075651,-0.261116,-0.46637,0.480593,-0.133794,0.013182,-0.121071,-0.039713,-0.249147,-0.455169,0.979646,-0.021602,-0.363248,-0.123305,-0.120183,-0.104107
,Total Difference,-461,-397,151,-439,66,62,-609,-518,-248,-165,-349,-116,-284,-742,-778,-101,-661,-45,-308,-599,-311,-265,-96,-275,-108,8,-283,306,394,-322,-194,50,293,-181,-386,-241,-354,-235,176,17,-1593,827,344,-199,-57,-151,-599,-1782,681,-310,29,-208,-72,-584,-1660,1107,-48,-765,-200,-237,-14025
,Otd,0.97973568282,0.94960861057,0.9840862423,0.96437659033,0.98435462842,0.9927480916,0.9751552795,0.97931034483,0.98096564531,0.99176954733,0.96915776987,0.99054820416,0.97927927928,0.98824984539,0.98168870804,0.9897084048,0.96899911426,0.93680884676,0.94864197531,0.97738693467,0.98298676749,0.98106060606,0.98172959805,0.97592883307,0.96039142591,0.9569112628,0.98757763975,0.98530029399,0.98665777185,0.97916666667,0.91671087533,0.95040151157,0.88875502008,0.98858968508,0.98510755654,0.97199810157,0.99255952381,0.99162371134,0.98274960795,0.97719209326,0.99101123596,0.99375650364,0.99163498099,0.98732251521,0.99570552147,0.9837398374,0.98053097345,0.99313388916,0.99046711153,0.98953662182,0.99102736653,0.9761589404,0.92188397473,0.99090909091,0.99396074484,0.9628967367,0.98804047838,0.97462686567,0.99718706048,0.98328530259,0.97681606138
LAX-9,Forecast Volume,4061,3743,2883,3182,3035,4521,4134,4434,4116,3409,3142,3021,4417,4079,4516,4163,3258,2721,2816,4005,3695,3836,3752,3264,2966,2704,3812,3190,3768,3907,3166,2858,2655,3799,3392,3413,3501,2781,2425,2329,5322,1765,3284,3368,2460,2701,2248,5695,1288,3436,3503,2598,2559,2401,5641,1817,3363,3437,2523,2865,201143
,First Scanned Parcels,4602,4196,3180,2755,3219,4658,3898,4996,2981,3860,3263,2550,3999,3527,3662,3843,2082,2493,2869,3658,3330,3411,3381,2718,2680,3262,3262,3644,3963,3518,3117,2682,3334,3952,3757,3930,3218,2706,2993,2138,3538,3677,4386,2803,2748,2466,2104,3539,3180,2904,3532,2498,2409,2540,3679,3675,2471,2104,1750,1787,193077
,Relative Difference,0.133218,0.121026,0.103018,-0.134192,0.060626,0.030303,-0.057088,0.126748,-0.275753,0.132297,0.038511,-0.155909,-0.094634,-0.135327,-0.189105,-0.076868,-0.360958,-0.083793,0.018821,-0.086642,-0.098782,-0.110792,-0.098881,-0.167279,-0.096426,0.206361,-0.144281,0.14232,0.051752,-0.099565,-0.015477,-0.061582,0.255744,0.040274,0.107606,0.15148,-0.080834,-0.026969,0.234227,-0.082009,-0.335212,1.083286,0.335566,-0.167755,0.117073,-0.087005,-0.064057,-0.378578,1.468944,-0.154831,0.008279,-0.038491,-0.058617,0.057893,-0.347811,1.022565,-0.265239,-0.387838,-0.306381,-0.376265,-0.040101
,Total Difference,541,453,297,-427,184,137,-236,562,-1135,451,121,-471,-418,-552,-854,-320,-1176,-228,53,-347,-365,-425,-371,-546,-286,558,-550,454,195,-389,-49,-176,679,153,365,517,-283,-75,568,-191,-1784,1912,1102,-565,288,-235,-144,-2156,1892,-532,29,-100,-150,139,-1962,1858,-892,-1333,-773,-1078,-8066
